STEP to UG
! INFO-     NX STEP AP203 - V8.5
! INFO-      
! INFO-     Start of Translation: 26-SEP-2014  5:22:52 PM
! INFO-      
! STATUS-   Converting Part: E:\CAD\SensorPod\Atom\COMe-mBT10_L112_R01.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Creo Elements/Direct Modeling STEP Export
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        COMe-mBTi10_L112_R0C00.stp
! SUMMARY-  Date             2014-03-27T10:16:41
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      Creo Elements/Direct Modeling STEP processor for AP214 (Solid Model)
! SUMMARY-  Orig_System      Creo Elements/Direct Modeling 18.1C  24-Feb-2013 (C) Parametric Technology GmbH
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     63
! SUMMARY-  advanced_face ..............................................:   8852
! SUMMARY-  application_context ........................................:     66
! SUMMARY-  application_protocol_definition ............................:     66
! SUMMARY-  axis2_placement_3d .........................................:  12967
! SUMMARY-  b_spline_curve_with_knots ..................................:   1157
! SUMMARY-  cartesian_point ............................................:  61259
! SUMMARY-  circle .....................................................:   3443
! SUMMARY-  closed_shell ...............................................:     63
! SUMMARY-  conical_surface ............................................:     14
! SUMMARY-  context_dependent_shape_representation .....................:   1048
! SUMMARY-  cylindrical_surface ........................................:   1394
! SUMMARY-  degenerate_toroidal_surface ................................:    512
! SUMMARY-  dimensional_exponents ......................................:    198
! SUMMARY-  direction ..................................................:  46206
! SUMMARY-  draughting_model ...........................................:     63
! SUMMARY-  edge_curve .................................................:  24501
! SUMMARY-  edge_loop ..................................................:   9294
! SUMMARY-  ellipse ....................................................:     44
! SUMMARY-  face_bound .................................................:    442
! SUMMARY-  face_outer_bound ...........................................:   8852
