STEP to UG
! INFO-     NX STEP AP203 - V8.5
! INFO-      
! INFO-     Start of Translation: 16-DEC-2014  12:31:03 PM
! INFO-      
! STATUS-   Converting Part: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\CCG010_3D_MODEL.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Open CASCADE Model
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2013-07-24T09:11:39
! SUMMARY-  Author           Author
! SUMMARY-  Organization     Open CASCADE
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 6.2
! SUMMARY-  Orig_System      Open CASCADE 6.2
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     69
! SUMMARY-  advanced_face ..............................................:  10892
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  axis2_placement_2d .........................................:   1721
! SUMMARY-  axis2_placement_3d .........................................:  15437
! SUMMARY-  b_spline_curve_with_knots ..................................:   8833
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:   1419
! SUMMARY-  b_spline_surface_with_knots ................................:     60
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     40
! SUMMARY-  brep_with_voids ............................................:      1
! SUMMARY-  cartesian_point ............................................: 163823
! SUMMARY-  circle .....................................................:   4886
! SUMMARY-  closed_shell ...............................................:     87
! SUMMARY-  conical_surface ............................................:     53
! SUMMARY-  context_dependent_shape_representation .....................:   1510
! SUMMARY-  cylindrical_surface ........................................:   1554
! SUMMARY-  definitional_representation ................................:  60730
! SUMMARY-  direction ..................................................: 108815
! SUMMARY-  edge_curve .................................................:  30365
! SUMMARY-  edge_loop ..................................................:  11547
! SUMMARY-  ellipse ....................................................:     40
