STEP to UG
! INFO-     NX STEP AP214 - V6.0
! INFO-      
! INFO-     Start of Translation: 12-DEC-2013  4:41:04 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\mantelt\Documents\sensesoar\CAD\senseoar_newparts\ADIS16448_10_2012.STP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        ADIS16488_10_10_2012.STEP
! SUMMARY-  Date             2012-10-11T12:20:01
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      SwSTEP 2.0
! SUMMARY-  Orig_System      SolidWorks 2012
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     16
! SUMMARY-  advanced_face ..............................................:   1610
! SUMMARY-  application_context ........................................:     36
! SUMMARY-  application_protocol_definition ............................:     36
! SUMMARY-  axis2_placement_3d .........................................:   1768
! SUMMARY-  b_spline_curve_with_knots ..................................:    220
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     46
! SUMMARY-  b_spline_surface_with_knots ................................:    109
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     20
! SUMMARY-  cartesian_point ............................................:  15414
! SUMMARY-  circle .....................................................:    256
! SUMMARY-  closed_shell ...............................................:     16
! SUMMARY-  conical_surface ............................................:     34
! SUMMARY-  context_dependent_shape_representation .....................:     27
! SUMMARY-  cylindrical_surface ........................................:    121
! SUMMARY-  direction ..................................................:   7152
! SUMMARY-  edge_curve .................................................:   4138
! SUMMARY-  edge_loop ..................................................:   1754
! SUMMARY-  face_bound .................................................:    144
! SUMMARY-  face_outer_bound ...........................................:   1610
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    414
! SUMMARY-  item_defined_transformation ................................:     27
! SUMMARY-  length_unit_and_si_unit ....................................:    414
! SUMMARY-  line .......................................................:   3616
! SUMMARY-  manifold_solid_brep ........................................:     16
! SUMMARY-  next_assembly_usage_occurrence .............................:     27
! SUMMARY-  oriented_edge ..............................................:   8276
! SUMMARY-  plane ......................................................:   1315
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:    414
! SUMMARY-  product ....................................................:     18
! SUMMARY-  product_context ............................................:     18
! SUMMARY-  product_definition .........................................:     18
! SUMMARY-  product_definition_context .................................:     18
! SUMMARY-  product_definition_formation_with_specified_source .........:     18
! SUMMARY-  product_definition_shape ...................................:     45
! SUMMARY-  product_related_product_category ...........................:     18
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     27
! SUMMARY-  shape_definition_representation ............................:     18
! SUMMARY-  shape_representation .......................................:     18
! SUMMARY-  shape_representation_relationship ..........................:     16
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:    414
! SUMMARY-  spherical_surface ..........................................:      6
! SUMMARY-  toroidal_surface ...........................................:      5
! SUMMARY-  uncertainty_measure_with_unit ..............................:    414
! SUMMARY-  vector .....................................................:   3616
! SUMMARY-  vertex_point ...............................................:   2614
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          56347
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 12-DEC-2013 4:41:05 PM
! STATUS-    
! INFO-     CV0305 The entities referenced by a context_dependant_shape_rep are
! INFO-       not coded as to STEP Part 43 requirements.  The references to the
! INFO-       component and assembly pieces is out of order.  We will attempt
! INFO-       to correct this with the given data.  This problem should be
! INFO-       reported to the translator vendor whose product generated this
! INFO-       STEP file.  If we are unable to rectify this problem the
! INFO-       components may be positioned incorrectly.
! INFO-      
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 12-DEC-2013  4:41:05 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 27396
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\mantelt\Documents\sensesoar\CAD\senseoar_newparts\ADIS16448\housing_1644853137
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-   Creating the UG part (Phase 3 of 3): 12-DEC-2013  4:41:08 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 27401
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\mantelt\Documents\sensesoar\CAD\senseoar_newparts\ADIS16448\PCB53142
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-   Creating the UG part (Phase 3 of 3): 12-DEC-2013  4:41:08 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 27381
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\mantelt\Documents\sensesoar\CAD\senseoar_newparts\ADIS16448\c3dMW-B253149
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
